2018-08-17 13:17:20.712489
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\SC_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.748624
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Cat
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.780851
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Sams
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.816986
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_SSC
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_13_00_41_49.validated.zip | file updated time is : 1534139857.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales1.ctrNI.chnWM.kim4334.req2018_08_16_00_33_54.validated.zip | file updated time is : 1534398949.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales.ctrPR.chnWM.kim4334.req2018_08_16_00_33_21.validated.zip | file updated time is : 1534398909.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO2.ctrHN.chnWM.L104W.kim4334.req2018_08_16_00_32_12.validated.zip | file updated time is : 1534398920.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Store_Master1.ctrCR.chnWM.kim4334.req2018_08_16_00_31_52.validated.zip | file updated time is : 1534398946.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_QA_Store_Sales2.ctrGT.chnWM.kim4334.req2018_08_16_00_33_29.validated.zip | file updated time is : 1534398940.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales1.ctrCR.chnWM.kim4334.req2018_08_16_00_39_41.validated.zip | file updated time is : 1534398952.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Club_Master.ctrBR.chnSA.kim4334.req2018_08_16_00_56_36.validated.zip | file updated time is : 1534399235.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales.ctrAR.chnWM.kim4334.req2018_08_16_01_20_03.validated.zip | file updated time is : 1534400626.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrUS.chnWM.L104W.kim4334.req2018_08_16_00_59_45.validated.zip | file updated time is : 1534400622.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Item_Master.ctrAR.chnWM.kim4334.req2018_08_16_01_20_04.validated.zip | file updated time is : 1534400624.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Store_Master.ctrUS.chnWM.kim4334.req2018_08_16_00_57_38.validated.zip | file updated time is : 1534400623.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_QA_Store_Sales.ctrAR.chnWM.kim4334.req2018_08_16_01_19_54.validated.zip | file updated time is : 1534400625.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Item_Master.ctrBR.chnSA.kim4334.req2018_08_16_00_59_57.validated.zip | file updated time is : 1534400701.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_PO.ctrBR.chnSA.L104W.kim4334.req2018_08_16_01_00_18.validated.zip | file updated time is : 1534400701.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrPR.chnWM.L104W.kim4334.req2018_08_16_01_46_17.validated.zip | file updated time is : 1534402364.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Store_Master.ctrAR.chnWM.kim4334.req2018_08_16_01_22_54.validated.zip | file updated time is : 1534402365.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Comp_Sales.ctrBR.chnSA.kim4334.req2018_08_16_01_24_44.validated.zip | file updated time is : 1534402471.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_POS_History.ctrBR.chnSA.L4W.kim4334.req2018_08_16_01_35_54.validated.zip | file updated time is : 1534402468.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_QA_Store_Sales.ctrBR.chnSA.kim4334.req2018_08_16_01_32_45.validated.zip | file updated time is : 1534402467.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Item_Master.ctrCA.chnWM.kim4334.req2018_08_16_02_00_54.validated.zip | file updated time is : 1534404238.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Item_Master.ctrBR.chnWM.kim4334.req2018_08_16_02_12_37.validated.zip | file updated time is : 1534404240.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales.ctrMX.chnWM.kim4334.req2018_08_16_02_17_43.validated.zip | file updated time is : 1534404232.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Store_Master.ctrBR.chnWM.kim4334.req2018_08_16_02_06_13.validated.zip | file updated time is : 1534404241.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Item_Master.ctrMX.chnWM.kim4334.req2018_08_16_02_19_03.validated.zip | file updated time is : 1534404228.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_QA_Store_Sales.ctrMX.chnWM.kim4334.req2018_08_16_02_07_49.validated.zip | file updated time is : 1534404227.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrCA.chnWM.L104W.kim4334.req2018_08_16_02_05_27.validated.zip | file updated time is : 1534404237.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrBR.chnWM.L104W.kim4334.req2018_08_16_02_12_19.validated.zip | file updated time is : 1534404239.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales.ctrBR.chnWM.kim4334.req2018_08_16_02_20_40.validated.zip | file updated time is : 1534404242.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrAR.chnWM.L104W.kim4334.req2018_08_16_01_54_43.validated.zip | file updated time is : 1534404244.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_PO.ctrMX.chnSA.L104W.kim4334.req2018_08_16_02_09_17.validated.zip | file updated time is : 1534404362.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_POS_History.ctrMX.chnSA.L4W.kim4334.req2018_08_16_02_07_38.validated.zip | file updated time is : 1534404349.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Item_Master.ctrMX.chnSA.kim4334.req2018_08_16_02_09_13.validated.zip | file updated time is : 1534404363.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Comp_Sales.ctrMX.chnSA.kim4334.req2018_08_16_02_13_29.validated.zip | file updated time is : 1534404374.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrMX.chnWM.L104W.kim4334.req2018_08_16_02_22_48.validated.zip | file updated time is : 1534405991.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Store_Master.ctrMX.chnWM.kim4334.req2018_08_16_02_25_22.validated.zip | file updated time is : 1534405992.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrPR.chnWM.L104W.kim4334.req2018_08_16_02_27_59.validated.zip | file updated time is : 1534405975.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_QA_Store_Sales.ctrCA.chnWM.kim4334.req2018_08_16_02_23_02.validated.zip | file updated time is : 1534405995.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Store_Master.ctrCA.chnWM.kim4334.req2018_08_16_02_22_00.validated.zip | file updated time is : 1534405997.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_Comp_Sales.ctrCA.chnWM.kim4334.req2018_08_16_02_23_39.validated.zip | file updated time is : 1534405998.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_QA_Store_Sales.ctrMX.chnSA.kim4334.req2018_08_16_02_31_16.validated.zip | file updated time is : 1534406088.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Item_Master.ctrMX.chnSA.kim4334.req2018_08_16_02_26_31.validated.zip | file updated time is : 1534406072.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Comp_Sales.ctrMX.chnSA.kim4334.req2018_08_16_02_28_17.validated.zip | file updated time is : 1534406071.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_POS_History.ctrMX.chnSA.L4W.kim4334.req2018_08_16_02_25_12.validated.zip | file updated time is : 1534406087.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_PO.ctrMX.chnSA.L104W.kim4334.req2018_08_16_02_28_47.validated.zip | file updated time is : 1534406084.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.SC_RI_Int_Club_Master.ctrMX.chnSA.kim4334.req2018_08_16_02_43_27.validated.zip | file updated time is : 1534406089.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK\RRRS.KCC.RDATA.WM_RI_Int_PO.ctrPR.chnWM.L104W.kim4334.req2018_08_16_09_12_21.validated.zip | file updated time is : 1534430386.0
2018-08-17 13:49:07.021040
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\UAT_RDP_GA\GLOBAL_KIMBERLYCLARK
current max_updated_time is 1534484316.0the final max_updated_time is 1534484316.0

2018-08-17 13:54:13.722270
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\SC_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534484508.0the final max_updated_time is 1534484508.0

2018-08-17 13:54:13.802352
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Cat
current max_updated_time is 1534484508.0the final max_updated_time is 1534484508.0

2018-08-17 13:54:13.878526
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Sams
current max_updated_time is 1534484508.0the final max_updated_time is 1534484508.0

2018-08-17 13:54:13.957631
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_SSC
current max_updated_time is 1534484508.0the final max_updated_time is 1534484508.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_13_00_41_49.validated.zip | file updated time is : 1534139857.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_14_00_30_42.validated.zip | file updated time is : 1534224929.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.CW.cad5054.req2018_08_14_04_21_33.validated.zip | file updated time is : 1534238965.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_15_00_29_13.validated.zip | file updated time is : 1534311050.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.CW.cad5054.req2018_08_15_04_15_34.validated.zip | file updated time is : 1534324876.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Item_Master.CSD.cad5054.req2018_08_16_00_36_03.validated.zip | file updated time is : 1534398074.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_16_00_33_23.validated.zip | file updated time is : 1534398073.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Store_Master_Weekly2.CSD.cad5054.req2018_08_16_00_35_47.validated.zip | file updated time is : 1534398072.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Comp_Sales.CSD.cad5054.req2018_08_16_00_37_18.validated.zip | file updated time is : 1534398081.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Store_Master_Weekly1.CSD.cad5054.req2018_08_16_00_43_52.validated.zip | file updated time is : 1534399493.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Store_Master_Weekly.CSD.cad5054.req2018_08_16_00_46_18.validated.zip | file updated time is : 1534399494.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_GRS_Forecast.CSD.cad5054.req2018_08_16_02_08_51.validated.zip | file updated time is : 1534403568.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Master.CSD.cad5054.req2018_08_16_03_07_18.validated.zip | file updated time is : 1534407056.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.cad5054.req2018_08_16_04_48_18.validated.zip | file updated time is : 1534414382.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.L104W.cad5054.req2018_08_16_04_53_39.validated.zip | file updated time is : 1534414380.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.CW.cad5054.req2018_08_16_04_49_25.validated.zip | file updated time is : 1534414381.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_17_00_36_10.validated.zip | file updated time is : 1534484316.0
2018-08-17 13:54:18.710743
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG
current max_updated_time is 1534484508.0the final max_updated_time is 1534484508.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_13_06_53_57.txt | file updated time is : 1534157637.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_14_06_54_07.txt | file updated time is : 1534244047.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_15_06_56_02.txt | file updated time is : 1534330562.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.tb2qg6j.tb2qg6j.req2018_08_13_00_56_00.validated.zip | file updated time is : 1534139831.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.tb2qg6j.tb2qg6j.req2018_08_13_00_43_57.validated.zip | file updated time is : 1534139825.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_13_00_35_33.validated.zip | file updated time is : 1534139827.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Replishment.tb2qg6j.tb2qg6j.req2018_08_13_00_39_14.validated.zip | file updated time is : 1534139826.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.ae50mqa.ae50mqa.req2018_08_13_01_33_18.validated.zip | file updated time is : 1534142278.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_13_02_57_33.validated.zip | file updated time is : 1534147122.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Grocery_PO.tb2qg6j.tb2qg6j.req2018_08_13_03_02_37.validated.zip | file updated time is : 1534147809.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_13_04_25_15.validated.zip | file updated time is : 1534152482.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.tb2qg6j.tb2qg6j.req2018_08_13_04_41_14.validated.zip | file updated time is : 1534153789.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.tb2qg6j.tb2qg6j.req2018_08_13_06_05_07.validated.zip | file updated time is : 1534159270.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_13_04_52_38.validated.zip | file updated time is : 1534159257.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_13_05_05_21.validated.zip | file updated time is : 1534159197.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_13_05_04_31.validated.zip | file updated time is : 1534159216.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Monday.ae50mqa.req2018_08_13_04_25_25.validated.zip | file updated time is : 1534159219.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Monday.tb2qg6j.req2018_08_13_05_04_16.validated.zip | file updated time is : 1534159220.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_13_07_04_06.validated.zip | file updated time is : 1534162886.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_13_07_04_35.validated.zip | file updated time is : 1534162848.0
